Actes de propri�t�;AC;Permet d'identifier le propri�taire d'un bien immobilier. Il est r�dig� par un notaire et sert d'acte authentique.
Bureau dՎtudes;BE;Peut d�signer tout bureau dՎtudes ind�pendant mandat� par Orion Energies pour r�aliser une prestation de service sp�cifique (�tude d�impact environnementale, �tude dՎblouissement, etc.).
�Banque Europ�enne d�Investissement;BEI;
Basse Tension;BT;Niveau de tension le plus bas du r�seau de distribution dՎlectricit� en France.
Alternative Current;AC;Courant alternatif : Le courant alternatif, aussi appel� sinuso�dal,�est un influx �lectrique qui circule dans un sens puis dans un autre
Alarme;;Information codifi�e et mise en �vidence par les onduleurs en r�ponse � un d�faut de fonctionnement
Attestation de Non-Opposition � la Conformit�;ANOC;Attestation fournie par la mairie qui atteste de la conformit� urbanistique du b�timent par rapport au permis de construire
Architecte des B�timents de France;ABF;
Autoconsommation collective;ACC;
Autoconsommation individuelle;ACI;
Autorisation du Droit des Sols;ADS;
Appareil G�n�ral de Coupure et de Protection;AGCP;
Agr�gateur;;Acteur du march� de l'�lectricit�, il est responsable d'�quilibre entre la production et la consommation d'�lectricit� sur un portefeuille de producteur et consommateur donn�. Il rach�te au producteur et vend au consommateur.
Autorit� Organisatrice de la Distribution d�Energie;AODE;Les communes peuvent se regrouper pour organiser ce service public, prenant souvent la forme de syndicat, de communaut� de communes de communaut� d�agglom�ration ou de communaut� urbaine.
Accord de rattachement de p�rim�tre d'�quilibre;ARPE;Pi�ce essentielle du contrat de rachat de l'�lectricit�. L'�lectricit� vendue sur le r�seau doit �tre affect�e � un responsable d'�quilibre pour qu'elle soit affect�e � une consommation �gale.
Business plan;BP;
Cas par cas;CpC;Demande d�exemption au cas par cas de la r�alisation d�une EIE : Dossier a donner � la pr�fecture pour justifier lՎtat des lieux du projet en attente d�une r�ponse qui dit si oui ou non on peut d�marrer le projet sans prendre de mesures environnementale
Calepinage;;Mani�re ou motif de r�partition des modules sur un toit : on planifier la disposition dՎl�ments de formes d�finies pour former un motif. Ici il s�agit de choisir la disposition des modules sur une toiture.
Capital expenditure;CAPEX;D�penses d'investissement se r�f�rent aux immobilisations, c'est-�-dire aux d�penses r�alis�es pour monter un projet.
Contrat d'Acc�s au R�seau de Distribution en Injection;CARDI;Ce contrat est sign� entre le CdR et le producteur (ENEDIS), et d�termine les conditions permettant le raccordement d�une installation sur le r�seau pendant son exploitation.
Conseil d�Architecture d�Urbanisme et d�Environnement;CAUE;
Cahier des Clauses Techniques Particuli�res;CCTP;Document contractuel qui fixe les clauses techniques n�cessaires � l'ex�cution des prestation
Commission D�partementale de la Nature et des Sites et des Paysages;CDNPS;Elle concourt � la protection de la nature, la pr�servation des paysages, des sites et du cadre de vie et contribue � une gestion �quilibr�e des ressources naturelles et de l�espace dans un souci de d�veloppement durable.
Commission D�partementale de Pr�servation des Espaces Naturels, Agricoles et Forestiers;CDPENAF;Rend un avis conforme lors de l�instruction de projets agrivolta�ques. Elle lutte contre l�artificialisation des terres agricoles. Ce dispositif s'inscrit dans un d�veloppement du territoire par le maintien et le d�veloppement d'une agriculture p�riurbaine.
Consignation�;;�Etape finale durant laquelle le GRD met hors tension les ouvrages du r�seau �lectriques afin d�effectuer les branchements �lectriques.
Centre d'Enregistrement et de R�vision des Formulaires Administratifs.;;Formulaire administratif r�glement�, un document officiel dont un arr�t� fixe le mod�le.�
--> D�claration pr�alable : Formulaire 13404;;
--> Permis de construire : Formulaire 13409;;
--> Permis de construire modificatif : 13411;;
;CEX;Convention d'exploitation, fixe les conditions d'utilisation du r�seau public d'�lectricit�
Chevron;;Un chevron prend place sur les pannes. Le r�le des chevrons est de r�partir le poids de la couverture sur l'ensemble de la charpente de mani�re �gale. Utilis� principalement lorsque la couverture est en tuiles.
Conducteur PE;;Conducteur de protection
;CONSUEL;Comit� national pour la s�curit� des usagers de l'�lectricit�, abr�g� en Consuel, est une association reconnue d'utilit� publique charg�e en France du visa obligatoire d'attestations de conformit� des installations �lectriques. Le CONSUEL est �galement le nom du formulaire d�livr� par ce comit� qui atteste qu'une installation �lectrique est aux normes.
Comit� de validation technique et �conomique des projets.�;CoTEP;Comit� interne chez ORION qui �value les projets en d�veloppement. Il valide les �l�ments techniques et financiers du projet, la signature du bail et le lancement des travaux.
COmit� de Validation;CoVAL;Comit� interne d�Orion Energies permettant la validation de la rentabilit� et des �l�ments administratifs et juridiques du projet.
Convention de Raccordement Direct;CRD;Convention qui d�taille les �l�ments techniques et financiers li�s au raccordement de la centrale au r�seau de distribution
Commission de R�gulation de l'Energie;CRE;
�Conditions Precedents;CPs�;Ensemble de conditions qui doivent �tre remplies avant la r�alisation d'une op�ration ou le d�blocage de fonds dans un contrat financier.
Contr�leur de la S�curit� et de la Protection de la Sant�;CSPS;Bureau de contr�le missionn� par le maitre d�ouvrage pour assurer la s�curit� sur les chantiers. on parle aussi de Coordination de la s�curit� et de la protection de la sant� : mission visant � pr�venir les risques r�sultant de leurs interventions simultan�es ou successives.
Croix de Saint-Andr�;;Partie d'une charpente qui assure une meilleure rigidit� et permet, au moyen de la triangulation, d'�viter la d�formation de la charpente, surtout en cas de fort vent.
Document d�Arpentage;DA;Plan enregistr� au cadastre avec nouvelle num�rotation
D�claration Attestant de l�Ach�vement et de la Conformit� des Travaux;DAACT;Document signalant la fin des travaux � la mairie
Direct Current;DC;Courant continu
Descentes De Charges;DDC;Document indiquant les transferts de charges dans le b�timent. Feuille de calcul qui r�capitule les efforts des actions de pesanteur permanentes et variables sur la base des poteaux des b�timents. C�est un �l�ment indispensable au dimensionnement des fondations.
Documents d�ex�cution;DEXE;Plans qui pr�cise la mani�re de r�aliser des travaux. Il peut s'agir de plans de charpente, de renforcement, de fondation, d'installation �lectrique, etc.
Docusign;;Logiciel permettant aux parties de signer des documents par voie �lectronique
Diagnostic structurel�;;Etude structurelle d�un b�timent existant. Il s�agit de prises de mesures des �l�ments qui constituent la structure d�un b�timent. Une simulation du b�timent dans un logiciel sp�cialis� est ensuite r�alis�e en appliquant des cas de charge (neige, vent, etc) impos�s par les normes en vigueur (eurocodes), afin de conclure si le b�timent n�cessite dՐtre renforc� ou non.
Dispositifs Diff�rentiels R�siduels;DDR;
Direction D�partementale des Territoires;DDT;
Dispositif dՃchange d�Informations d�Exploitation�;DEIE;entre Enedis et un Site Producteur raccord� en HTA sur le R�seau Public de Distribution
D�rogation Esp�ce Prot�g�e;DEP;
Direction G�n�rale de l'�nergie et du Climat;DGEC;
D�claration d'intention de Commencement de Travaux;DICT;D�claration d�Intention de Commencement de Travaux : d�claration � r�aliser aupr�s des concessionnaires par l�entreprise de travaux.
N� BTA;;N� Contrat d�achat avec EDF OA
Proposition Technique et Financi�re;PTF;Devis moins pr�cis financi�rement que la CRD fournis par le GdR qui informe sur une fourchette de cout et un d�lai de r�ception de la future CRD (car obligation de donner un devis sous 3 mois)
Zone d�acc�l�ration;;
Dossier d'Intervention Ult�rieure sur l'Ouvrage;DIUO;Le DIUO est un document constitu� lors de la conception d'un ouvrage. Il rassemble toutes les donn�es de nature � faciliter la pr�vention des risques professionnels lors d'interventions ult�rieures sur l'ouvrage.
D�claration d'Ouverture de Chantier;DOC;Document signalant le commencement�des travaux � la mairie
Dossier des Ouvrages Ex�cut�s;DOE;Ensemble de documents rendant compte de la disposition, du fonctionnement et des pr�conisations d'usage des composants d'une installation dans le but de faciliter ses interventions
D�claration Pr�alable Sol;DP;Il s�agit de l�autorisation d�urbanisme s�appliquant � tout projet photovolta�que au sol d�une puissance inf�rieure � 1 MWc.�
D�claration Pr�alable Toiture;DP;
Autoristation administrative pour des projets de r�novation. (r�novation d�un b�timent dans notre cas).;;
;DRE;Formulaire rempli par un bureau de contr�le qui r�f�rence les caract�ristiques d'une installation �lectrique. Ils sont transmis au Consuel pour d�livrance de l'attestation Consuel
Direction R�gionale et Interd�partementale de l�Environnement, de l�Am�nagement et du Logement;DREAL;
D�claration de projet de travaux;DT;D�claration � r�aliser aupr�s des concessionnaires par le maitre d�ouvrage.
�Documentation Technique de R�f�rence;DTR;Documents regroupant la r�glementation des Gestionnaires de R�seaux et les proc�dures de raccordement.
Document Unique d'�valuation des Risques Professionnels;DUERP;Document obligatoire pour toutes les entreprises en France, qui recense les risques professionnels auxquels peuvent �tre expos�s les employ�s dans le cadre de leur travail.
;DWG;Format de fichier contenant des images vectorielles 2D et 3D. Notamment utilis�s sur AutoCad
�Debt Service Reserve Account;DSRA;Il s�agit d�une provision destin�e � garantir le paiement de la dette dans lՎventualit� o� les flux de tr�sorerie se retrouvent interrompus et compromettent le remboursement de cette derni�re.
Debt Service Reserve Fund�;DSRF;Debt Service Reserve Fund = Exc�dent brut d'exploitation (EBE) � service de la dette.�
EBE = b�n�fice brut d�exploitation r�alis� par une entreprise, c�est-�-dire la ressource d�exploitation disponible apr�s paiement des charges de personnel et avant amortissement.�;;
Service de la dette = remboursement du principal (capital) et des int�r�ts annuels. C�est un ratio financier qui permet de jauger la couverture des risques d�une entreprise. Plus le taux de couverture de la dette est �lev� et plus elle sera capable de rembourser ses dettes (capital emprunt� + int�r�ts) gr�ce � sa marge d'exploitation disponible. De fa�on g�n�rale, les banques demandent un DSCR de 115 � 135 % sur la dur�e d�un pr�t pour s�assurer que les revenus d�une entreprise seront suffisants pour rembourser sa dette.;;
Echantignoles;;Pi�ce de charpente permettant la fixation des pannes sur les arbal�triers ou les poteaux.
Evaluation Carbone simplifi�e;ECS;Evaluation carbone simplifi�, document qui rend compte du bilan carbone des modules, �tabli selon des m�thodes d�finies dans les arr�t�s tarifaires ou les cahier des charges d�appels d�offres.
�tat Descriptif de Division en Volumes;EDDV;
Division volum�trique�;;EDDV + Plan de coupe
EDF Obligations d'Achat;EDF OA;Acheteur oblig� de l'�lectricit� des projets PV r�pondants � un appel d�offres de la CRE ou passant par le m�canisme de guichet ouvert d�crit dans les arr�t�s S17 pou S21
Energie Renouvelable;EnR;
;EPC;Engineering Procurement and construction (C'est un contrat par lequel le ma�tre d'ouvrage (la soci�t� projet) demande � une entreprise qualifi�e (l'EPCiste) de designer, acheter tout le matos et construire un projet PV, et de lui donner � la fin les clefs de la centrale en service et performante au sein d'Orion on a ce contrat entre chaque SPV (solarion 10, 13 ...) et Orion Energies sur certains gros sites, on pourrait avoir ce contrat avec des gros constructeurs directement. (Bouygues, Eiffage))
;EPC;Traduit de l'anglais-Les contrats d'ing�nierie, d'approvisionnement et de construction sont une forme de contrat utilis�e pour entreprendre des travaux de construction par le secteur priv� sur des projets d'infrastructure complexes et � grande �chelle.
Enterprise Resource Planning;ERP;Progiciel de gestion int�gr�. Airtable est un ERP
�tablissement Recevant du Public;ERP;Classement d�un b�timent en fonction de son activit�, qui am�ne des contrainte sur la r�alisation d�une centrale solaire en toiture
�tablissements Recevant des Travailleurs;ERT;
Environnementale Soci�tale et Gouvernance;ESG;
�Etat Hypoth�caire Foncier;EHF;R�ponse � la demande de renseignements
�Etude d�Impact Environnemental;EIE;
;ENRPV;�Attestation vis�e � l�article R. 314-7 du code de lՎnergie pour les installations photovolta�ques, d�livr�e par un organisme de contr�le certifi�.
�Etude Pr�alable Agricole;EPA;Elle permet de calculer la compensation agricole � devoir en cas d�impact sur lՎconomie agricole locale.
�Equipement de Protection Individuelle;EPI;
�Evitement R�duction Compensation��;ERC;
Fa�tage;;Pi�ce sup�rieure de la charpente d�un toit. Fais lՎtanch�it� entre les 2 pans de toiture
Flashlist;;Liste des performances de chaque panneau au test aux STC
Fiche d�informations travaux;;Fichier comportant une liste d�information utile � la r�daction des �tudes �lectriques et � la r�alisation du chantier. On y retrouve principalement : la position souhait�e du local onduleur (shelter), le trac� souhait� du cheminement des c�bles entre le shelter et le PDL.
Fondations;;Les�fondations d�un b�timent�sont la partie de la construction situ�e sous le niveau fini du sol. Elles ont pour r�le de r�partit le poids du b�timent sur le sol, sans que le b�timent ne s�enfonce, ni qu�il puisse �tre arrach� par le vent.�Elles peuvent �tre superficielles, semi-profondes ou profondes en fonction du terrain. Elles peuvent �tre en b�ton arm� ou en pieux m�talliques.�Les fondations sont la premi�re �tape dans la construction d�un b�timent.
